id,fecha_alta,fecha_baja
1,6/2/2021,
2,6/2/2021,
3,6/3/2021,
4,6/3/2021,3/13/2022
5,6/4/2021,11/5/2023
6,6/4/2021,7/3/2022
7,6/5/2021,
8,6/8/2021,
9,6/9/2021,
10,6/11/2021,
11,6/12/2021,
12,6/12/2021,
13,6/13/2021,
14,6/13/2021,
15,6/15/2021,
16,6/15/2021,
17,6/16/2021,
18,6/16/2021,
19,6/18/2021,
20,6/19/2021,
21,6/19/2021,
22,6/20/2021,
23,6/22/2021,
24,6/22/2021,
25,6/23/2021,
26,6/23/2021,
27,6/23/2021,
28,6/23/2021,
29,6/23/2021,
30,6/24/2021,
31,6/24/2021,
32,6/24/2021,
33,6/24/2021,
34,6/26/2021,
35,6/27/2021,
36,6/27/2021,1/13/2022
37,6/28/2021,
38,6/28/2021,
39,6/29/2021,10/14/2022
40,6/30/2021,9/15/2023
41,6/30/2021,10/31/2022
42,6/30/2021,
43,6/30/2021,
44,7/1/2021,
45,7/2/2021,
46,7/2/2021,
47,7/2/2021,
48,7/3/2021,
49,7/3/2021,
50,7/3/2021,
51,7/4/2021,
52,7/5/2021,
53,7/5/2021,
54,7/5/2021,
55,7/6/2021,
56,7/6/2021,
57,7/6/2021,
58,7/6/2021,
59,7/7/2021,
60,7/7/2021,
61,7/7/2021,
62,7/7/2021,
63,7/8/2021,
64,7/9/2021,
65,7/9/2021,
66,7/10/2021,
67,7/11/2021,
68,7/11/2021,
69,7/11/2021,
70,7/12/2021,
71,7/12/2021,
72,7/13/2021,
73,7/13/2021,
74,7/13/2021,
75,7/14/2021,
76,7/14/2021,
77,7/14/2021,
78,7/15/2021,
79,7/15/2021,
80,7/15/2021,
81,7/15/2021,
82,7/16/2021,
83,7/16/2021,
84,7/16/2021,
85,7/17/2021,
86,7/17/2021,
87,7/17/2021,
88,7/18/2021,
89,7/19/2021,
90,7/19/2021,
91,7/19/2021,
92,7/19/2021,
93,7/20/2021,
94,7/22/2021,
95,7/22/2021,
96,7/22/2021,
97,7/22/2021,
98,7/23/2021,
99,7/24/2021,
100,7/24/2021,
101,7/24/2021,
102,7/25/2021,
103,7/25/2021,
104,7/27/2021,
105,7/28/2021,
106,7/28/2021,
107,7/28/2021,
108,7/28/2021,
109,7/29/2021,
110,7/29/2021,
111,7/29/2021,
112,7/30/2021,
113,7/30/2021,
114,7/30/2021,
115,7/30/2021,
116,7/31/2021,
117,8/1/2021,
118,8/1/2021,
119,8/2/2021,
120,8/4/2021,
121,8/4/2021,
122,8/4/2021,
123,8/4/2021,
124,8/4/2021,
125,8/4/2021,
126,8/5/2021,
127,8/5/2021,
128,8/5/2021,
129,8/5/2021,
130,8/6/2021,
131,8/6/2021,
132,8/9/2021,
133,8/10/2021,
134,8/11/2021,
135,8/11/2021,
136,8/12/2021,
137,8/12/2021,
138,8/12/2021,
139,8/12/2021,
140,8/12/2021,
141,8/13/2021,
142,8/14/2021,
143,8/14/2021,
144,8/14/2021,
145,8/14/2021,
146,8/14/2021,
147,8/14/2021,
148,8/15/2021,
149,8/15/2021,
150,8/15/2021,
151,8/15/2021,
152,8/16/2021,
153,8/16/2021,
154,8/16/2021,
155,8/18/2021,
156,8/18/2021,
157,8/18/2021,
158,8/18/2021,
159,8/18/2021,
160,8/19/2021,
161,8/19/2021,
162,8/19/2021,
163,8/20/2021,
164,8/20/2021,
165,8/21/2021,
166,8/21/2021,
167,8/21/2021,
168,8/23/2021,
169,8/24/2021,
170,8/24/2021,
171,8/25/2021,
172,8/25/2021,
173,8/26/2021,
174,8/26/2021,
175,8/28/2021,
176,8/28/2021,
177,8/29/2021,
178,8/29/2021,
179,8/29/2021,
180,8/30/2021,
181,8/30/2021,
182,8/30/2021,
183,9/1/2021,
184,9/1/2021,
185,9/1/2021,
186,9/1/2021,
187,9/2/2021,
188,9/3/2021,
189,9/3/2021,
190,9/3/2021,
191,9/5/2021,
192,9/8/2021,
193,9/8/2021,
194,9/8/2021,
195,9/9/2021,
196,9/9/2021,
197,9/9/2021,
198,9/11/2021,
199,9/11/2021,
200,9/13/2021,
201,9/13/2021,
202,9/14/2021,
203,9/14/2021,
204,9/15/2021,
205,9/15/2021,
206,9/15/2021,
207,9/16/2021,
208,9/16/2021,
209,9/16/2021,
210,9/17/2021,
211,9/18/2021,
212,9/19/2021,
213,9/19/2021,
214,9/20/2021,
215,9/20/2021,
216,9/21/2021,
217,9/21/2021,
218,9/21/2021,
219,9/21/2021,
220,9/22/2021,
221,9/23/2021,
222,9/24/2021,
223,9/24/2021,
224,9/26/2021,
225,9/26/2021,
226,9/27/2021,
227,9/27/2021,
228,9/27/2021,
229,9/28/2021,
230,9/28/2021,
231,9/28/2021,
232,9/28/2021,
233,9/29/2021,
234,9/30/2021,
235,10/1/2021,
236,10/1/2021,
237,10/1/2021,
238,10/1/2021,
239,10/2/2021,
240,10/2/2021,
241,10/3/2021,
242,10/4/2021,
243,10/4/2021,
244,10/4/2021,
245,10/5/2021,
246,10/5/2021,
247,10/6/2021,
248,10/6/2021,
249,10/6/2021,
250,10/6/2021,
251,10/7/2021,
252,10/7/2021,
253,10/7/2021,
254,10/8/2021,
255,10/8/2021,
256,10/8/2021,
257,10/8/2021,
258,10/9/2021,
259,10/9/2021,
